actual_category,predicted_category,actual_priority,predicted_priority,correct_category,correct_priority
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,HR Support,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,HR Support,High,Low,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Critical,True,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,High,True,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Access,Low,Critical,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
Internal Project,Internal Project,Low,High,True,False
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,Low,True,False
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,Medium,True,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Critical,True,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Access,Miscellaneous,Critical,Low,False,False
Miscellaneous,Hardware,Low,High,False,False
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,HR Support,High,Medium,False,False
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Miscellaneous,Critical,Critical,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Hardware,Critical,High,False,False
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,Hardware,Medium,Low,False,False
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,Critical,True,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,HR Support,Medium,Medium,False,True
Hardware,Miscellaneous,High,Medium,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
